
&lt;UserControl x:Class="PopupWindowActionSample.Views.PopupView"
省略
             xmlns:local="clr-namespace:PopupWindowActionSample.Views"
             xmlns:prism="http://prismlibrary.com/"
             xmlns:i="http://schemas.microsoft.com/expression/2010/interactivity" 
             prism:ViewModelLocator.AutoWireViewModel="True"&gt;
    &lt;i:Interaction.Triggers&gt;
        &lt;i:EventTrigger EventName="Loaded"&gt;
            &lt;i:InvokeCommandAction Command="{Binding LoadedCommand}" /&gt;
        &lt;/i:EventTrigger&gt;
    &lt;/i:Interaction.Triggers&gt;
    &lt;Grid&gt;
        &lt;ContentControl prism:RegionManager.RegionName="PopupRegion" prism:RegionManager.RegionManager="{Binding PopupRegionManager.Value}" /&gt;
    &lt;/Grid&gt;
&lt;/UserControl&gt;

