class Person
{
    public string 姓 { get; set; }

    public string 名 { get; set; }

    public string 姓カナ { get; set; }

    public string 名カナ { get; set; }

    public string 郵便番号 { get; set; }

    public string 都道府県名 { get; set; }

    public string 市区町村名 { get; set; }

    public string 住所続き1（番地号） { get; set; }

    public string 住所続き2（マンション名など） { get; set; }

    public string 生年月日 { get; set; }

    public string 性別 { get; set; }

    public string 整理番号 { get; set; }

    public string 電話番号 { get; set; }

    public string 携帯電話 { get; set; }

    public string メールアドレス { get; set; }
}

