//入れ替え処理一部intなどは普通の入れ替えより少し処理速度が速いです。
private void Hoge( string[] array )
{
   Extension.Swap(ref sbyte,ref sbyte);
   Extension.Swap(ref byte,ref byte);
   Extension.Swap(ref short,ref short);
   Extension.Swap(ref ushort,ref ushort);
   Extension.Swap(ref int,ref int);
   Extension.Swap(ref uint,ref uint);
   Extension.Swap(ref long,ref long);
   Extension.Swap(ref ulong,ref ulong);
   Extension.Swap(ref char,ref char);
   Extension.Swap(ref float,ref float);
   Extension.Swap(ref double,ref double);
   Extension.Swap(ref string,ref string);
   Extension.Swap&lt;T&gt;(ref T, ref T)where T:UnityEngine.Object;
}

