
&lt;Window x:Class="Listview_checkbox.MainWindow"
        xmlns="http://schemas.microsoft.com/winfx/2006/xaml/presentation"
        xmlns:x="http://schemas.microsoft.com/winfx/2006/xaml"
        xmlns:d="http://schemas.microsoft.com/expression/blend/2008"
        xmlns:mc="http://schemas.openxmlformats.org/markup-compatibility/2006"
        xmlns:local="clr-namespace:Listview_checkbox"
        mc:Ignorable="d"
        Title="MainWindow" Height="450" Width="800"&gt;
    &lt;Grid Margin="-1,65,0.6,0"&gt;
        &lt;Button Content="Button" HorizontalAlignment="Left" Margin="21,-41,0,0" VerticalAlignment="Top" Width="75" Click="Button_Click"/&gt;
        &lt;ListView Name="ListViewName" SelectionChanged="ListViewName_SelectionChanged"&gt;
            &lt;ListView.View&gt;
                &lt;GridView&gt;

                    &lt;!--最初の列にCheckBocを追加する--&gt;
                    &lt;GridViewColumn &gt;
                        &lt;GridViewColumn.Header&gt;
                            &lt;CheckBox Name="CheckBox_PendingListAll" Checked="chkSelectAll_Checked" Unchecked="chkSelectAll_Unchecked" HorizontalAlignment="Center" VerticalAlignment="Center"/&gt;
                        &lt;/GridViewColumn.Header&gt;
                        &lt;GridViewColumn.CellTemplate&gt;
                            &lt;DataTemplate&gt;
                                &lt;CheckBox Margin="5,0" IsChecked="{Binding Selected}"/&gt;
                            &lt;/DataTemplate&gt;
                        &lt;/GridViewColumn.CellTemplate&gt;
                    &lt;/GridViewColumn&gt;

                    &lt;GridViewColumn Header="項目1" Width="200" DisplayMemberBinding="{Binding items1}"/&gt;
                    &lt;GridViewColumn Header="項目2" Width="200" DisplayMemberBinding="{Binding items2}"/&gt;
                    &lt;GridViewColumn Header="項目3" Width="200" DisplayMemberBinding="{Binding items3}"/&gt;
                &lt;/GridView&gt;
            &lt;/ListView.View&gt;
        &lt;/ListView&gt;
    &lt;/Grid&gt;
&lt;/Window&gt;



