
static void Main(string[] args)
{
    var Client = new UdpClient();                           // UdpClient作成（ポート番号は適当に割当）
    var RequestData = Encoding.ASCII.GetBytes("Request");   // 適当なリクエストデータ
    var ServerEp = new IPEndPoint(IPAddress.Any, 0);        // サーバ（通信相手）のエンドポイントServerEp作成（IP/Port未指定）

    Client.EnableBroadcast = true;                          // ブロードキャスト有効化
    Client.Send(RequestData, RequestData.Length, new IPEndPoint(IPAddress.Broadcast, 8888)); // ポート8888にブロードキャスト送信

    // 送信データを受信した相手は、自分（クライアント）のエンドポイント情報を知ったはずなので、
    // そこに対してパケットを送信してくれるのを待つ
    var ServerResponseData = Client.Receive(ref ServerEp);  // サーバからのパケット受信、ServerEpにサーバのエンドポイント情報が入る
    var ServerResponse = Encoding.ASCII.GetString(ServerResponseData);
    // ServerEp.Address / ServerEp.Port でサーバのIP/ポート番号を取得
    Console.WriteLine("Recived {0} from {1}:{2}", ServerResponse, ServerEp.Address.ToString(), ServerEp.Port.ToString());

    Client.Close();
}

