using System;
using System.Collections.Generic;
using System.Linq;
using System.Threading.Tasks;

namespace SalaryManagementSystem.Models
{
    public class Salary
    {
        // 受給者
        public string Beneficiary { get; set; }
        // タイプ（給与、賞与）
        public string PaymentType { get; set; }
        // 支給日
        public DateTime PaymentDate { get; set; }
        // 支給額
        public decimal PaymentAmount { get; set; }
        // 交通費
        public decimal TravelExpence { get; set; }
        // 健康保険料
        public decimal HealthInsurancePremium { get; set; }
        // 厚生年金料
        public decimal WelfarePension { get; set; }
        // 雇用保険料
        public decimal EmploymentInsurancePremium { get; set; }
        // 所得税
        public decimal IncomeTax { get; set; }
        // 住民税
        public decimal ResidentTax { get; set; }
        // 総支給
        public decimal TotalPaymentAmount { get; set; }
        // 時間外手当
        public decimal OvertimeAllowance { get; set; }
        // 深夜手当
        public decimal MidnightAllowance { get; set; }
        // 休日手当
        public decimal HolidayAllowance { get; set; }
        // 備考
        public string Remarks { get; set; }
        // 登録日時
        public DateTime RegisterDate { get; set; }
        // 登録ユーザID
        public string RegisterUser { get; set; }
        // 更新日時
        public DateTime UpdateDate { get; set; }
        // 更新ユーザID
        public string UpdateUser { get; set; }
    }
}

