
    // モンゴロイドで外交的な人間。
    mongoloidDiplomacyHuman.Invite(); // Let's party!
    // コーカソイドで外交的な人間。
    caucasoidDiplomacyHuman.Invite(); // Let's party!
    // モンゴロイドで勤勉な人間。
    mongoloidDiligenceHuman.Invite(); // Let's write a program

    mongoloidDiplomacyHuman.TalkAboutRace(); // Skin color of Mongoloid is generally yellow
    caucasoidDiplomacyHuman.TalkAboutRace(); // Skin color of Caucasoid is generally white
    mongoloidDiligenceHuman.TalkAboutRace(); // Skin color of Mongoloid is generally yellow

    // すべてに共通の処理
    mongoloidDiplomacyHuman.Laugh(); // Hahahaha
    caucasoidDiplomacyHuman.Laugh(); // Hahahaha
    mongoloidDiplomacyHuman.Laugh(); // Hahahaha

    // 実際の呼び出しではポリモーフィズムを使う。
    // 何が呼び出されるかは分からない。
    human.Invite();
    human.TalkAboutRace();
    human.Laugh();

