&lt;Window
    x:Class="GUITestFriendly.Views.MainWindow"
    xmlns="http://schemas.microsoft.com/winfx/2006/xaml/presentation"
    xmlns:x="http://schemas.microsoft.com/winfx/2006/xaml"
    xmlns:ei="http://schemas.microsoft.com/expression/2010/interactions"
    xmlns:i="http://schemas.microsoft.com/expression/2010/interactivity"
    xmlns:l="http://schemas.livet-mvvm.net/2011/wpf"
    xmlns:v="clr-namespace:GUITestFriendly.Views"
    xmlns:vm="clr-namespace:GUITestFriendly.ViewModels"
    Title="MainWindow" Width="525" Height="350"&gt;
    &lt;Window.DataContext&gt;
        &lt;vm:MainWindowViewModel /&gt;
    &lt;/Window.DataContext&gt;
    &lt;i:Interaction.Triggers&gt;
        &lt;i:EventTrigger EventName="ContentRendered"&gt;
            &lt;l:LivetCallMethodAction MethodName="Initialize" MethodTarget="{Binding}" /&gt;
        &lt;/i:EventTrigger&gt;
        &lt;i:EventTrigger EventName="Closed"&gt;
            &lt;l:DataContextDisposeAction /&gt;
        &lt;/i:EventTrigger&gt;
    &lt;/i:Interaction.Triggers&gt;
    &lt;StackPanel&gt;
        &lt;TextBox Text="{Binding Lhs, Mode=TwoWay, UpdateSourceTrigger=PropertyChanged}" /&gt;
        &lt;TextBox Text="{Binding Rhs, Mode=TwoWay, UpdateSourceTrigger=PropertyChanged}" /&gt;
        &lt;Button Content="Click" ToolTip="ButtonClickCommand"&gt;
            &lt;i:Interaction.Triggers&gt;
                &lt;i:EventTrigger EventName="Click"&gt;
                    &lt;l:LivetCallMethodAction MethodName="ButtonClickCommand" MethodTarget="{Binding}" /&gt;
                &lt;/i:EventTrigger&gt;
            &lt;/i:Interaction.Triggers&gt;
        &lt;/Button&gt;
        &lt;TextBlock Text="{Binding Answer}" /&gt;
        &lt;Button Content="Click" ToolTip="ButtonClickCommand2"&gt;
            &lt;i:Interaction.Triggers&gt;
                &lt;i:EventTrigger EventName="Click"&gt;
                    &lt;l:LivetCallMethodAction MethodName="ButtonClickCommand2" MethodTarget="{Binding}" /&gt;
                &lt;/i:EventTrigger&gt;
            &lt;/i:Interaction.Triggers&gt;
        &lt;/Button&gt;
        &lt;Button Content="Click" ToolTip="ButtonClickCommand3"&gt;
            &lt;i:Interaction.Triggers&gt;
                &lt;i:EventTrigger EventName="Click"&gt;
                    &lt;l:LivetCallMethodAction MethodName="ButtonClickCommand3" MethodTarget="{Binding}" /&gt;
                &lt;/i:EventTrigger&gt;
            &lt;/i:Interaction.Triggers&gt;
        &lt;/Button&gt;
        &lt;Button Command="{Binding ACommand}" Content="Click" ToolTip="ACommand"/&gt;
        &lt;Button Command="{Binding BCommand}" CommandParameter="1" Content="Click" ToolTip="BCommand 1"/&gt;
        &lt;Button Command="{Binding BCommand}" CommandParameter="Q" Content="Click" ToolTip="BCommand Q"/&gt;
    &lt;/StackPanel&gt;
&lt;/Window&gt;

