public override async Task&lt;bool&gt; Run(SocketMessage msg)
{
    var asm = Assembly.GetExecutingAssembly();

    //AssemblyCopyrightの取得
    var copyright = ((AssemblyCopyrightAttribute)Attribute.GetCustomAttribute(asm, typeof(AssemblyCopyrightAttribute))).Copyright;
    //バージョンの取得
    var version = asm.GetName().Version.ToString();

    var abuilder = new EmbedAuthorBuilder();
    abuilder.WithName("[Botの名前]");
    abuilder.WithIconUrl("[アイコンのURL]");
    abuilder.WithUrl("[マニュアルのURL]");

    var builder = new EmbedBuilder();

    builder.WithTitle("[タイトル]");
    builder.WithThumbnailUrl("[アイコンのURL]");
    builder.WithAuthor(abuilder);
    builder.WithColor(Color.DarkRed);
    builder.WithDescription("[Botの説明]");

    builder.AddInlineField("マニュアル", "[マニュアルのURL]");
    builder.AddInlineField("名前", "[Botの名前]");
    builder.AddInlineField("特別協賛", "[特別協賛のリスト(実際は関数でJoinしています)]");
    builder.AddInlineField("バージョン", version);
    builder.AddInlineField("コピーライト", copyright);

    await msg.Channel.SendMessageAsync(string.Empty, false, builder); //ここらへんは実際はWrapしたFactoryクラスに任せてる

    return true;
}

