&lt;Window x:Class="LifeGameView.MainView"
        xmlns="http://schemas.microsoft.com/winfx/2006/xaml/presentation"
        xmlns:x="http://schemas.microsoft.com/winfx/2006/xaml"
        xmlns:d="http://schemas.microsoft.com/expression/blend/2008"
        xmlns:iy="http://schemas.microsoft.com/expression/2010/interactivity"
        xmlns:is="http://schemas.microsoft.com/expression/2010/interactions"
        xmlns:trigger="clr-namespace:LifeGameView.TriggerActions"
        xmlns:vm="clr-namespace:LifeGameViewModel;assembly=WpfTestViewModel"
        xmlns:mc="http://schemas.openxmlformats.org/markup-compatibility/2006"
        mc:Ignorable="d" ResizeMode="NoResize"
        Title="MainWindow" Height="650" Width="600" &gt;
    &lt;Window.DataContext&gt;
        &lt;vm:MainViewModel/&gt;
    &lt;/Window.DataContext&gt;
    &lt;iy:Interaction.Triggers&gt;
        &lt;is:PropertyChangedTrigger Binding="{Binding UpdateGenerationRequest}"&gt;
            &lt;trigger:UpdateGeneration/&gt;
        &lt;/is:PropertyChangedTrigger&gt;
        &lt;is:PropertyChangedTrigger Binding="{Binding ResizeCellRequest}"&gt;
            &lt;trigger:ResizeCell/&gt;
        &lt;/is:PropertyChangedTrigger&gt;
        &lt;is:PropertyChangedTrigger Binding="{Binding ToggleCurrentCellAliveRequest}"&gt;
            &lt;trigger:ToggleCurrentCellAlive/&gt;
        &lt;/is:PropertyChangedTrigger&gt;
    &lt;/iy:Interaction.Triggers&gt;
    &lt;Grid Name="parentGridSample"&gt;
        &lt;StackPanel&gt;
            &lt;Grid Name="gridSample"&gt;
                &lt;Grid.ColumnDefinitions&gt;
                    &lt;ColumnDefinition Width="*"/&gt;
                    &lt;ColumnDefinition Width="*"/&gt;
                    &lt;ColumnDefinition Width="*"/&gt;
                    &lt;ColumnDefinition Width="*"/&gt;
                &lt;/Grid.ColumnDefinitions&gt;
                &lt;Button Grid.Column="0" Content="Refresh" Command="{Binding Refresh}"/&gt;
                &lt;Button Grid.Column="1" Content="Random" Command="{Binding Random}"/&gt;
                &lt;Button Grid.Column="2" Content="Start" Command="{Binding Start}"/&gt;
                &lt;Button Grid.Column="3" Content="Stop" Command="{Binding Stop}"/&gt;
            &lt;/Grid&gt;
            &lt;DataGrid Name="dgSample" ItemsSource="{Binding LifeGameView}"
                      HeadersVisibility="None" IsReadOnly="True"
                      SelectionMode="Single" SelectionUnit="Cell" &gt;
                &lt;iy:Interaction.Triggers&gt;
                    &lt;iy:EventTrigger EventName="MouseUp"&gt;
                        &lt;iy:InvokeCommandAction Command="{Binding MouseUp}" /&gt;
                    &lt;/iy:EventTrigger&gt;
                &lt;/iy:Interaction.Triggers&gt;
            &lt;/DataGrid&gt;
        &lt;/StackPanel&gt;
    &lt;/Grid&gt;
&lt;/Window&gt;

