
 public enum BindingFlags
  {
    /// &lt;summary&gt;Specifies that reflection should create an instance of the specified type. Calls the constructor that matches the given arguments. The supplied member name is ignored. If the type of lookup is not specified, (Instance | Public) will apply. It is not possible to call a type initializer.
    /// This flag is passed to an InvokeMember method to invoke a constructor.&lt;/summary&gt;
    /// &lt;returns&gt;&lt;/returns&gt;
    CreateInstance = 512, // 0x00000200
    /// &lt;summary&gt;Specifies that only members declared at the level of the supplied type&amp;amp;#39;s hierarchy should be considered. Inherited members are not considered.&lt;/summary&gt;
    /// &lt;returns&gt;&lt;/returns&gt;
    DeclaredOnly = 2,
    /// &lt;summary&gt;Specifies that no binding flags are defined.&lt;/summary&gt;
    /// &lt;returns&gt;&lt;/returns&gt;
    Default = 0,
    DoNotWrapExceptions = 33554432, // 0x02000000
    /// &lt;summary&gt;Specifies that types of the supplied arguments must exactly match the types of the corresponding formal parameters. Reflection throws an exception if the caller supplies a non-null Binder object, since that implies that the caller is supplying BindToXXX implementations that will pick the appropriate method.&lt;/summary&gt;
    /// &lt;returns&gt;&lt;/returns&gt;
    ExactBinding = 65536, // 0x00010000
    /// &lt;summary&gt;Specifies that public and protected static members up the hierarchy should be returned. Private static members in inherited classes are not returned. Static members include fields, methods, events, and properties. Nested types are not returned.&lt;/summary&gt;
    /// &lt;returns&gt;&lt;/returns&gt;
    FlattenHierarchy = 64, // 0x00000040
    /// &lt;summary&gt;Specifies that the value of the specified field should be returned.
    /// This flag is passed to an InvokeMember method to get a field value.&lt;/summary&gt;
    /// &lt;returns&gt;&lt;/returns&gt;
    GetField = 1024, // 0x00000400
    /// &lt;summary&gt;Specifies that the value of the specified property should be returned.
    /// This flag is passed to an InvokeMember method to invoke a property getter.&lt;/summary&gt;
    /// &lt;returns&gt;&lt;/returns&gt;
    GetProperty = 4096, // 0x00001000
    /// &lt;summary&gt;Specifies that the case of the member name should not be considered when binding.&lt;/summary&gt;
    /// &lt;returns&gt;&lt;/returns&gt;
    IgnoreCase = 1,
    /// &lt;summary&gt;Used in COM interop to specify that the return value of the member can be ignored.&lt;/summary&gt;
    /// &lt;returns&gt;&lt;/returns&gt;
    IgnoreReturn = 16777216, // 0x01000000
    /// &lt;summary&gt;Specifies that instance members are to be included in the search.&lt;/summary&gt;
    /// &lt;returns&gt;&lt;/returns&gt;
    Instance = 4,
    /// &lt;summary&gt;Specifies that a method is to be invoked. This must not be a constructor or a type initializer.
    /// This flag is passed to an InvokeMember method to invoke a method.&lt;/summary&gt;
    /// &lt;returns&gt;&lt;/returns&gt;
    InvokeMethod = 256, // 0x00000100
    /// &lt;summary&gt;Specifies that non-public members are to be included in the search.&lt;/summary&gt;
    /// &lt;returns&gt;&lt;/returns&gt;
    NonPublic = 32, // 0x00000020
    /// &lt;summary&gt;Returns the set of members whose parameter count matches the number of supplied arguments. This binding flag is used for methods with parameters that have default values and methods with variable arguments (varargs). This flag should only be used with &lt;see cref="M:System.Type.InvokeMember(System.String,System.Reflection.BindingFlags,System.Reflection.Binder,System.Object,System.Object[],System.Reflection.ParameterModifier[],System.Globalization.CultureInfo,System.String[])"&gt;&lt;/see&gt;.&lt;/summary&gt;
    /// &lt;returns&gt;&lt;/returns&gt;
    OptionalParamBinding = 262144, // 0x00040000
    /// &lt;summary&gt;Specifies that public members are to be included in the search.&lt;/summary&gt;
    /// &lt;returns&gt;&lt;/returns&gt;
    Public = 16, // 0x00000010
    /// &lt;summary&gt;Specifies that the PROPPUT member on a COM object should be invoked. PROPPUT specifies a property-setting function that uses a value. Use PutDispProperty if a property has both PROPPUT and PROPPUTREF and you need to distinguish which one is called.&lt;/summary&gt;
    /// &lt;returns&gt;&lt;/returns&gt;
    PutDispProperty = 16384, // 0x00004000
    /// &lt;summary&gt;Specifies that the PROPPUTREF member on a COM object should be invoked. PROPPUTREF specifies a property-setting function that uses a reference instead of a value. Use PutRefDispProperty if a property has both PROPPUT and PROPPUTREF and you need to distinguish which one is called.&lt;/summary&gt;
    /// &lt;returns&gt;&lt;/returns&gt;
    PutRefDispProperty = 32768, // 0x00008000
    /// &lt;summary&gt;Specifies that the value of the specified field should be set.
    /// This flag is passed to an InvokeMember method to set a field value.&lt;/summary&gt;
    /// &lt;returns&gt;&lt;/returns&gt;
    SetField = 2048, // 0x00000800
    /// &lt;summary&gt;Specifies that the value of the specified property should be set. For COM properties, specifying this binding flag is equivalent to specifying PutDispProperty and PutRefDispProperty.
    /// This flag is passed to an InvokeMember method to invoke a property setter.&lt;/summary&gt;
    /// &lt;returns&gt;&lt;/returns&gt;
    SetProperty = 8192, // 0x00002000
    /// &lt;summary&gt;Specifies that static members are to be included in the search.&lt;/summary&gt;
    /// &lt;returns&gt;&lt;/returns&gt;
    Static = 8,
    /// &lt;summary&gt;Not implemented.&lt;/summary&gt;
    /// &lt;returns&gt;&lt;/returns&gt;
    SuppressChangeType = 131072, // 0x00020000
  }

