
namespace Amazon.Lambda.ConfigEvents
{
    using System;

    /// &lt;summary&gt;
    /// AWS Config event
    /// http://docs.aws.amazon.com/config/latest/developerguide/evaluate-config_develop-rules.html
    /// http://docs.aws.amazon.com/config/latest/developerguide/evaluate-config_develop-rules_example-events.html
    /// &lt;/summary&gt;
    public class ConfigEvent
    {
        /// &lt;summary&gt;
        /// The ID of the AWS account that owns the rule.
        /// &lt;/summary&gt;
        public string AccountId { get; set; }

        /// &lt;summary&gt;
        /// The ARN that AWS Config assigned to the rule.
        /// &lt;/summary&gt;
        public string ConfigRuleArn { get; set; }

        /// &lt;summary&gt;
        /// The ID that AWS Config assigned to the rule.
        /// &lt;/summary&gt;
        public string ConfigRuleId { get; set; }

        /// &lt;summary&gt;
        /// The name that you assigned to the rule that caused AWS Config
        /// to publish the event and invoke the function.
        /// &lt;/summary&gt;
        public string ConfigRuleName { get; set; }

        /// &lt;summary&gt;
        /// A Boolean value that indicates whether the AWS resource to be
        /// evaluated has been removed from the rule's scope.
        /// &lt;/summary&gt;
        public bool EventLeftScope { get; set; }

        /// &lt;summary&gt;
        /// The ARN of the IAM role that is assigned to AWS Config.
        /// &lt;/summary&gt;
        public string ExecutionRoleArn { get; set; }

        /// &lt;summary&gt;
        /// If the event is published in response to a resource configuration
        /// change, the value for this attribute is a string that contains
        /// a JSON configuration item.
        /// &lt;/summary&gt;
        public string InvokingEvent { get; set; }

        /// &lt;summary&gt;
        /// A token that the function must pass to AWS Config with the
        /// PutEvaluations call.
        /// &lt;/summary&gt;
        public string ResultToken { get; set; }

        /// &lt;summary&gt;
        /// Key/value pairs that the function processes as part of its
        /// evaluation logic.
        /// &lt;/summary&gt;
        public string RuleParameters { get; set; }

        /// &lt;summary&gt;
        /// A version number assigned by AWS.
        /// The version will increment if AWS adds attributes to AWS Config
        /// events.
        /// If a function requires an attribute that is only in events that
        /// match or exceed a specific version, then that function can check
        /// the value of this attribute.
        /// &lt;/summary&gt;
        public string Version { get; set; }

    }
}

